kafka-2-1  | 2026-09-21T21:52:14.430490767Z ===> User
kafka-2-1  | 2026-09-21T21:52:14.431983164Z uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-2-1  | 2026-09-21T21:52:14.432124274Z ===> Setting default values of environment variables if not already set.
kafka-2-1  | 2026-09-21T21:52:14.432344788Z ===> Configuring ...
kafka-2-1  | 2026-09-21T21:52:14.432762015Z Running in KRaft mode...
kafka-2-1  | 2026-09-21T21:52:14.433461361Z ===> Launching ... 
kafka-2-1  | 2026-09-21T21:52:14.435357484Z ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
kafka-2-1  | 2026-09-21T21:52:16.642356096Z [2026-09-21 21:52:16,641] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-2-1  | 2026-09-21T21:52:16.711996331Z [2026-09-21 21:52:16,711] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-2-1  | 2026-09-21T21:52:16.714144871Z [2026-09-21 21:52:16,713] INFO RemoteLogManagerConfig values: 
kafka-2-1  | 2026-09-21T21:52:16.714167772Z 	log.local.retention.bytes = -2
kafka-2-1  | 2026-09-21T21:52:16.714169972Z 	log.local.retention.ms = -2
kafka-2-1  | 2026-09-21T21:52:16.714171272Z 	remote.fetch.max.wait.ms = 500
kafka-2-1  | 2026-09-21T21:52:16.714172372Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-2-1  | 2026-09-21T21:52:16.714173572Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.714174772Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:16.714176073Z 	remote.log.manager.copy.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:16.714177273Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:16.714178473Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.714179673Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:16.714180873Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:16.714181973Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:16.714183173Z 	remote.log.manager.task.interval.ms = 30000
kafka-2-1  | 2026-09-21T21:52:16.714184273Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-2-1  | 2026-09-21T21:52:16.714185473Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-2-1  | 2026-09-21T21:52:16.714186673Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-2-1  | 2026-09-21T21:52:16.714187773Z 	remote.log.manager.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.714189173Z 	remote.log.metadata.custom.metadata.max.bytes = 128
